## LOCALELECTIONRESULTSFINAL

## 2-Apr-24

Pursuant totheWarrant andtheConstable'sReturn thereon,aStateElectionwasheldat:

Precinct 1-Joseph R.Dawe,Jr.ElementarySchool,131PineStreet

Precinct 2-E.A.JonesElementarySchool,137WalnutStreet

Precinct3-SouthElementarySchool,171AshStreet

Precinct 4-JosephH.GibbonsElementarySchool,235MortonStreet

Precinct5-JosephH.GibbonsElementarySchool,235MortonStreet

Precinct6-HelenH.HansenElementarySchool,1800CentralStreet

Precinct 7-Richard L.WilkinsElementary-(formerlyWestElementary),1322Central Street

Precinct8-Robert G.O'Donnell MiddleSchool,211 CushingStreet

TheWarrantwaspartiallyreadbythePrecinctWardens,whenonmotionofPrecinctClerks,itwasvoted todispensewithfurtherreadingoftheWarrant,except theConstable'sReturn,whichwas thenread by the PrecinctWarden.Theballotboxeswereexaminedby therespectiveWardens andPolice Officers onduty andeachfound tobeempty andregistered 00.

The Precinct Wardens declared the polls open at 7:00 a.m.and closed at 8:00 p.m.,with the following results:

ThePrecinctWardens declared the polls open at 7:00 a.m.and closed at 8:00 p.m.,with the following results:

|                              | Pct1   | Pct2   | Pct3   | Pct4   | Pct5   | Pct6   | Pct7   | Pct8   | Total   |
| STOUGHTONHOUSINGAUTHORITY2YearTerm   | STOUGHTONHOUSINGAUTHORITY2YearTerm   | STOUGHTONHOUSINGAUTHORITY2YearTerm   | STOUGHTONHOUSINGAUTHORITY2YearTerm   | STOUGHTONHOUSINGAUTHORITY2YearTerm   | STOUGHTONHOUSINGAUTHORITY2YearTerm   | STOUGHTONHOUSINGAUTHORITY2YearTerm   | STOUGHTONHOUSINGAUTHORITY2YearTerm   | STOUGHTONHOUSINGAUTHORITY2YearTerm   | STOUGHTONHOUSINGAUTHORITY2YearTerm   |
|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|
| Candidate                            | Pct 1                                | Pct 2                                | Pct3                                 | Pct 4                                | Pct5                                 | Pct6                                 | Pct7                                 | Pct8                                 |                                      |
| Blanks                               | 211                                  | 296                                  | 304                                  | 417                                  | 271                                  | 233                                  | 207                                  | 160                                  | 2099                                 |
| Write-Ins                            |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |
| WilliamSelby                         | 0                                    | 0                                    | 0                                    | 0                                    | 0                                    | 2                                    | 0                                    | 0                                    | 2                                    |
| StevenBonarrigo                      | 0                                    | 0                                    |                                      |                                      | 0                                    |                                      | 0                                    | 0                                    | 一                                    |
| WilliamPitt                          | 0                                    | 0                                    |                                      | 0                                    | 0                                    | I                                    | 0                                    | 0                                    | 一                                    |
| PeterBuckley                         | 0                                    | 0                                    | 0                                    |                                      | 0                                    |                                      |                                      | 0                                    | 3                                    |
| Mark Zamanian                        | 二                                    |                                      |                                      | 1                                    |                                      | 0                                    | 0                                    | 0                                    | 2                                    |
| Linda Myers                          | 2                                    | 0                                    | 0                                    |                                      | 0                                    | 0                                    | 0                                    | 0                                    | 2                                    |
| ReginaldNunnally                     | 1                                    | 0                                    | 0                                    | 0                                    | 0                                    | 0                                    | 0                                    | 0                                    |                                      |
| Shannon Schjolin                     | 0                                    | 0                                    | 0                                    | 0                                    | 1                                    | 0                                    | 0                                    | 0                                    |                                      |
| Gerry Goulston                       | 0                                    | 0                                    | 0                                    | 1                                    | 0                                    | 0                                    | 0                                    | 0                                    |                                      |
| PeterWallace                         | 0                                    | 0                                    | 0                                    | 2                                    | 0                                    | 0                                    | 0                                    | 0                                    | 2                                    |
| Diane Russell                        | 0                                    | 0                                    | 0                                    |                                      | 0                                    | 0                                    | 0                                    | 0                                    | 1                                    |
| MarshallReardon                      | 0                                    | 0                                    | 0                                    |                                      | 0                                    | 0                                    | 0                                    | 0                                    |                                      |
| DawnDino                             | 0                                    | 0                                    | 0                                    | 一                                    | 0                                    | 0                                    | 0                                    | 0                                    | I                                    |
| John Anzivino                        | 0                                    |                                      | 0                                    |                                      | 0                                    | 0                                    | 0                                    | 0                                    | 1                                    |
| Forrest Lindwall                     | 0                                    | 0                                    | 0                                    | 0                                    | 1                                    | 0                                    | 0                                    | 0                                    |                                      |
| Carmella Coyne                       | 0                                    | 0                                    | 0                                    | 0                                    | 1                                    | 0                                    | 0                                    | 0                                    | v                                    |
| Robert Cohen                         | 0                                    | 0                                    | 0                                    | 0                                    | 1                                    | 0                                    | 0                                    | 0                                    | 一                                    |
| BruceHyatt                           | 0                                    | 0                                    | 0                                    | 0                                    | 1                                    | 0                                    | 0                                    | 0                                    | 一                                    |
| GwenBailey                           | 0                                    | 0                                    | 1                                    |                                      | 0                                    | 0                                    | 0                                    | 0                                    |                                      |
| Lester Davis                         | 0                                    | 0                                    |                                      | 0                                    | 0                                    | 0                                    | 0                                    | 0                                    |                                      |
| AnthonyThai                          | 0                                    | 0                                    | 0                                    | 0                                    | 0                                    |                                      | 1                                    | 0                                    | 1                                    |
| Willian Larkin                       | 0                                    | 0                                    | 0                                    | 0                                    | 0                                    | 0                                    | 一                                    |                                      |                                      |
| Damari Roman                         | 0                                    | 0                                    |                                      | 0                                    | 0                                    | 0                                    |                                      | 0                                    |                                      |
| ByronKnight                          | 0                                    | 1                                    | 0                                    | 0                                    | 0                                    | 0                                    | 0                                    | 0                                    | 一                                    |
| Total                                | 215                                  | 297                                  | 306                                  | 426                                  | 276                                  | 238                                  | 211                                  | 160                                  | 2129                                 |

| REDEVELOPMENTAUTHORITY(5years)   | REDEVELOPMENTAUTHORITY(5years)   | REDEVELOPMENTAUTHORITY(5years)   | REDEVELOPMENTAUTHORITY(5years)   | REDEVELOPMENTAUTHORITY(5years)   | REDEVELOPMENTAUTHORITY(5years)   | REDEVELOPMENTAUTHORITY(5years)   | REDEVELOPMENTAUTHORITY(5years)   | REDEVELOPMENTAUTHORITY(5years)   | REDEVELOPMENTAUTHORITY(5years)   |
|----------------------------------|----------------------------------|----------------------------------|----------------------------------|----------------------------------|----------------------------------|----------------------------------|----------------------------------|----------------------------------|----------------------------------|
| Candidate                        | Pct 1                            | Pct 2                            | Pct3                             | Pct 4                            | Pct5                             | Pct 6                            | Pct 7                            | Pet 8                            | Total                            |
| Blanks                           | 212                              | 292                              | 298                              | 419                              | 269                              | 233                              | 193                              | 151                              | 2067                             |
| Write-lns                        |                                  |                                  |                                  |                                  |                                  |                                  |                                  |                                  | 0                                |
| PeterBuckley(WR-1)               | 3                                | 2                                | 7                                | 4                                | 4                                | 3                                | 15                               | 7                                | 45                               |
| WillianSeiby (WR-I)              | 0                                | 0                                |                                  | 0                                | 0                                |                                  | 0                                | 0                                |                                  |
| WilliamPitt (WR-I)               | 0                                | 0                                | 0                                | 0                                | 0                                |                                  | 0                                |                                  | 1                                |
| Stanley Zoll                     |                                  |                                  |                                  | 1                                | 0                                | 0                                | 0                                |                                  | 1                                |
| Bruce Cummings                   | 0                                | 0                                | 0                                | 1                                | 0                                | 0                                | 0                                | 0                                | 1                                |
| JohnAnzivino                     | 0                                | 0                                | 0                                | 1                                | 0                                | 0                                | 0                                | 0                                | 1                                |
| Carmella Coyne                   | 0                                | 0                                |                                  | 0                                |                                  | 0                                | 0                                | 0                                |                                  |
| JosephMokrisky                   | 0                                | 1                                | 0                                | 0                                |                                  | 0                                | 0                                | 0                                | 2                                |
| BruceHyatt                       | 0                                | 0                                | 0                                | 0                                |                                  | 0                                | 0                                | 0                                |                                  |
| Roy Cohen                        | 0                                | 0                                | 1                                |                                  | 0                                | 0                                | 0                                | 0                                | 1                                |
| Donna Aywes                      | 0                                | 0                                | 0                                | 0                                | 0                                | 0                                |                                  | 0                                |                                  |
| William Larkin                   | 0                                | 0                                | 0                                | 0                                | 0                                | 0                                | 1                                | 0                                |                                  |
| Damari Roman                     | 0                                | 0                                | 0                                | 0                                | 0                                | 0                                |                                  | 0                                |                                  |

| PeterBrown   |   0 |     | 0   |   0 |   0 |   0 | 0   | 0   |      |
|--------------|-----|-----|-----|-----|-----|-----|-----|-----|------|
| ByronKnight  |   0 |   1 | o   |   0 |   0 |   0 | 0   | 0   | 1    |
| AndrewWard   |   0 |   0 | 0   |   0 |   0 |   0 |     | I   | 一    |
| RoseFelago   |   0 |   0 | 0   |   0 |   0 |   0 | 0   | 1   | 1    |
| Total        | 215 | 297 | 306 | 426 | 276 | 238 | 211 | 160 | 2129 |

| REDEVELOPMENTAUTHORITY(3 years)   | REDEVELOPMENTAUTHORITY(3 years)   | REDEVELOPMENTAUTHORITY(3 years)   | REDEVELOPMENTAUTHORITY(3 years)   | REDEVELOPMENTAUTHORITY(3 years)   | REDEVELOPMENTAUTHORITY(3 years)   | REDEVELOPMENTAUTHORITY(3 years)   | REDEVELOPMENTAUTHORITY(3 years)   | REDEVELOPMENTAUTHORITY(3 years)   | REDEVELOPMENTAUTHORITY(3 years)   |
|-----------------------------------|-----------------------------------|-----------------------------------|-----------------------------------|-----------------------------------|-----------------------------------|-----------------------------------|-----------------------------------|-----------------------------------|-----------------------------------|
| Candidate                         | Pct 1                             | Pct 2                             | Pct 3                             | Pct 4                             | Pct5                              | Pct 6                             | Pct 7                             | Pct8                              | Tota!                             |
| Blanks                            | 212                               | 294                               | 302                               | 420                               | 270                               | 233                               | 208                               | 160                               | 2099                              |
| Write-Ins                         |                                   |                                   |                                   |                                   |                                   |                                   |                                   |                                   | 0                                 |
| WilliamPitt                       | 0                                 | 0                                 | 0                                 | 0                                 | 0                                 |                                   | 0                                 | 0                                 | 1                                 |
| PeterBuckley                      | 3                                 |                                   | 3                                 | 4                                 | 3                                 | 2                                 | 0                                 | 0                                 | 16                                |
| PeterBrown                        | 0                                 | 0                                 | 0                                 | 0                                 | 0                                 | 一                                 | 0                                 | 0                                 |                                   |
| Frances Bruttaniti                | 0                                 | 0                                 | 0                                 |                                   | 0                                 | 一                                 | 0                                 | 0                                 | 一                                 |
| Peter Wallace                     | 0                                 | 0                                 | 0                                 | 1                                 | 0                                 | 0                                 | 0                                 | 0                                 | 1                                 |
| Bruce Cummings                    | 0                                 | 0                                 | 0                                 | 1                                 | 0                                 | 0                                 | 0                                 | 0                                 |                                   |
| Carmella Coyne                    | 0                                 | 0                                 | 0                                 | 0                                 | 1                                 | 0                                 | 0                                 | 0                                 |                                   |
| JosephMokrisky                    | 0                                 | 0                                 | 0                                 |                                   | 1                                 |                                   |                                   | 0                                 |                                   |
| Bruce Hyatt                       | 0                                 | 0                                 | 0                                 |                                   | 1                                 | 0                                 | 0                                 | 0                                 |                                   |
| Roy Cohen                         | 0                                 | 0                                 | 1                                 |                                   |                                   | 0                                 | 0                                 | 0                                 |                                   |
| Reggie Nunnaily                   | 0                                 | 0                                 | 0                                 | 0                                 | 0                                 | 0                                 | 一                                 | 0                                 |                                   |
| William Larkin                    | 0                                 | 0                                 | 0                                 |                                   | 0                                 | 0                                 | 1                                 | 0                                 | m                                 |
| Damari Roman                      | 0                                 | 0                                 | 0                                 | 0                                 | 0                                 | 0                                 | 1                                 | 0                                 |                                   |
| KarenPowers                       | 0                                 | 2                                 | 0                                 | 0                                 | 0                                 | 0                                 | 0                                 | 0                                 | 2                                 |
| Total                             | 215                               | 297                               | 306                               | 426                               | 276                               | 238                               | 211                               | 160                               | 2129                              |

| SCHOOLCOMMITTEE(3Years)   | SCHOOLCOMMITTEE(3Years)   | SCHOOLCOMMITTEE(3Years)   | SCHOOLCOMMITTEE(3Years)   | SCHOOLCOMMITTEE(3Years)   | SCHOOLCOMMITTEE(3Years)   | SCHOOLCOMMITTEE(3Years)   | SCHOOLCOMMITTEE(3Years)   | SCHOOLCOMMITTEE(3Years)   | SCHOOLCOMMITTEE(3Years)   |
|---------------------------|---------------------------|---------------------------|---------------------------|---------------------------|---------------------------|---------------------------|---------------------------|---------------------------|---------------------------|
| Candidate                 | Pct 1                     | Pct2                      | Pct3                      | Pct 4                     | Pct 5                     | Pct6                      | Pct7                      | Pct8                      | Total                     |
| Blanks                    | 196                       | 264                       | 276                       | 360                       | 251                       | 213                       | 176                       | 135                       | 1871                      |
| Write-Ins                 |                           |                           |                           |                           |                           |                           |                           |                           |                           |
| Anthony Thai (WR-I)       | 0                         | 0                         | 0                         | 0                         | 0                         |                           | 3                         | 0                         | 4                         |
| Karen Powers (WR-I)       | 11                        | 28                        | 23                        | 40                        | 17                        | 13                        | 18                        | 15                        | 165                       |
| JenniferSears(WR-1)       | o                         | 0                         | 0                         | 0                         | 0                         | 2                         | 0                         | 0                         | 2                         |
| JuliaSwanwick             | 5                         | 3                         | 2                         | 16                        | 4                         | 7                         | 10                        | 4                         | 51                        |
| LaurenMahan               | 0                         | 0                         | 0                         | 0                         | 0                         |                           | 0                         |                           | 一                         |
| WililamSelby              | 0                         | 0                         | 0                         |                           | 0                         |                           | 0                         | 0                         | 一                         |
| Cheryl Iverson            |                           | 0                         | 0                         | 0                         | 0                         | 0                         | 0                         | 0                         | 1                         |
| ThomasSilva               | 2                         | 0                         | 0                         | 5                         |                           | 0                         | 0                         | 0                         | 7                         |
| BeverlyPellegrino         |                           | 0                         | 0                         |                           |                           |                           | 0                         | 0                         |                           |
| David Wallace             | 0                         | 0                         | 0                         | 1                         | 0                         |                           | 0                         | 0                         |                           |
| ArmandoBarbosa            | 0                         | 0                         | 0                         | 2                         | 0                         | 0                         | 0                         | 0                         | 2                         |
| Rachel Lazarus            | 0                         | 0                         | 0                         | 1                         | 0                         | 0                         | 0                         | 0                         | 一                         |
| Charles Wasoka            | 0                         |                           | 0                         | 0                         | 1                         | 0                         |                           | 0                         |                           |
| LindsayWebber             | 0                         | 0                         | 0                         | 0                         | 1                         | 0                         | 0                         | 0                         |                           |
| Carmella Coyne            | 0                         | 0                         | 0                         | 0                         |                           | 0                         | 0                         |                           |                           |
| Bruce Hyatt               | 0                         | 0                         | 0                         | 0                         |                           | 0                         | 0                         | 0                         |                           |
| Paul Rosenblatt           |                           | 0                         | I                         | 0                         | 0                         | 0                         | 0                         | 0                         | 1                         |
| Laura Callis              | 0                         | 0                         | 2                         | 0                         | 0                         | 0                         | 0                         | 0                         | 2                         |
| BarbaraMarshall           | 0                         | 0                         |                           | 0                         | 0                         | 0                         | 0                         | 0                         | 1                         |
| Lauren Morris             | 0                         | 0                         | 二                         | 0                         | 0                         | 0                         | 0                         | 0                         |                           |
| RoseannFelango            | 0                         | 0                         | 0                         | 0                         | 0                         | 0                         | 0                         | 1                         |                           |
| Susan Lyons               | 0                         | 0                         | 0                         | 0                         | 0                         | 0                         |                           | 一                         |                           |
| WillianLarkin             | 0                         | 0                         | 0                         | 0                         | 0                         | 0                         |                           | 一                         | 2                         |
| JohnaRosenblatt           | 0                         | 0                         | 0                         | 0                         | 0                         | 0                         | 1                         | 1                         | 2                         |
| Kelly Chaplan             | 0                         | 0                         |                           |                           | 0                         | 0                         |                           |                           | 2                         |
| Damari Roman              | 0                         | 0                         | 0                         | 0                         | 0                         | 0                         | 1                         | 1                         | 2                         |

| ByronKnight    | 0   |     | 0   | 0   | 0   | 0   | 0   | 0   |      |
|----------------|-----|-----|-----|-----|-----|-----|-----|-----|------|
| Leah Abecassis | 0   |     | 0   | 0   | 0   | 0   | 0   | 0   |      |
|                |     |     |     |     |     |     |     |     | 0    |
| Total          | 215 | 297 | 306 | 426 | 276 | 238 | 211 | 160 | 2129 |

| TOWNMEETINGREPRESENTATIVEPRECINCT1   | TOWNMEETINGREPRESENTATIVEPRECINCT1   | TOWNMEETINGREPRESENTATIVEPRECINCT1   | TOWNMEETINGREPRESENTATIVEPRECINCT1   | TOWNMEETINGREPRESENTATIVEPRECINCT1   | TOWNMEETINGREPRESENTATIVEPRECINCT1   | TOWNMEETINGREPRESENTATIVEPRECINCT1   | TOWNMEETINGREPRESENTATIVEPRECINCT1   | TOWNMEETINGREPRESENTATIVEPRECINCT1   | TOWNMEETINGREPRESENTATIVEPRECINCT1   |
|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|
| Candidate                            | Pct1                                 | Pct2                                 | Pct3                                 | Pct4                                 | Pct5                                 | Pct6                                 | Pct7                                 | Pct8                                 | Total                                |
| Blanks                               | 1992                                 |                                      |                                      |                                      |                                      |                                      |                                      |                                      | 1992                                 |
| Kendall Bennett                      | 126                                  |                                      |                                      |                                      |                                      |                                      |                                      |                                      | 126                                  |
| Richard A Parolin                    | 117                                  |                                      |                                      |                                      |                                      |                                      |                                      |                                      | 117                                  |
| DanielJ Pope                         | 111                                  |                                      |                                      |                                      |                                      |                                      |                                      |                                      | 111                                  |
| Write-Ins                            |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      | 0                                    |
| CherylIverson(WR-I)                  | 5                                    |                                      |                                      |                                      |                                      |                                      |                                      |                                      | 5                                    |
| Erin Tibins                          |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      | 1                                    |
| Paul Alves                           |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |
| JenniferHilton                       |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |
| Chris Abate                          |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |
| Tamisha Civil                        |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      | 1                                    |
| Reginald Nunnally                    |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |
|                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      | 0                                    |
| Total                                | 2357                                 | 0                                    | 0                                    | 0                                    | 0                                    | 0                                    | 0                                    | 0                                    | 2357                                 |

| TOWNMEETINGREPRESENTATIVEPRECINCT2   | TOWNMEETINGREPRESENTATIVEPRECINCT2   | TOWNMEETINGREPRESENTATIVEPRECINCT2   | TOWNMEETINGREPRESENTATIVEPRECINCT2   | TOWNMEETINGREPRESENTATIVEPRECINCT2   | TOWNMEETINGREPRESENTATIVEPRECINCT2   | TOWNMEETINGREPRESENTATIVEPRECINCT2   | TOWNMEETINGREPRESENTATIVEPRECINCT2   | TOWNMEETINGREPRESENTATIVEPRECINCT2   | TOWNMEETINGREPRESENTATIVEPRECINCT2   |
|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|
| Candidate                            | Pct1                                 | Pct2                                 | Pct3                                 | Pct4                                 | Pct5                                 | Pct6                                 | Pct7                                 | Pct8                                 | Total                                |
| Blanks                               |                                      | 1233                                 |                                      |                                      |                                      |                                      |                                      |                                      | 1233                                 |
| Philip Connors                       |                                      | 163                                  |                                      |                                      |                                      |                                      |                                      |                                      | 163                                  |
| GreggPokraka                         |                                      | 168                                  |                                      |                                      |                                      |                                      |                                      |                                      | 168                                  |
| JohnP Distefano                      |                                      | 163                                  |                                      |                                      |                                      |                                      |                                      |                                      | 163                                  |
| PeterEMurphy                         |                                      | 172                                  |                                      |                                      |                                      |                                      |                                      |                                      | 172                                  |
| MarthaMSampson                       |                                      | 174                                  |                                      |                                      |                                      |                                      |                                      |                                      | 174                                  |
| Write-Ins                            |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |
| DeniseBronsdon                       |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |
| Kristen Pellerin                     |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      | 1                                    |
| CharlesBonewitz                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      | 2                                    |
| RobertKramer                         |                                      | 1                                    |                                      |                                      |                                      |                                      |                                      |                                      |                                      |
| Brian C Butler                       |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |
|                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      | 0                                    |
| Total                                | 0                                    | 2079                                 | 0                                    | 0                                    | 0                                    | 0                                    | 0                                    | 0                                    | 2078                                 |

| TOWNMEETINGREPRESENTATIVEPRECINCT3   | TOWNMEETINGREPRESENTATIVEPRECINCT3   | TOWNMEETINGREPRESENTATIVEPRECINCT3   | TOWNMEETINGREPRESENTATIVEPRECINCT3   | TOWNMEETINGREPRESENTATIVEPRECINCT3   | TOWNMEETINGREPRESENTATIVEPRECINCT3   | TOWNMEETINGREPRESENTATIVEPRECINCT3   | TOWNMEETINGREPRESENTATIVEPRECINCT3   | TOWNMEETINGREPRESENTATIVEPRECINCT3   | TOWNMEETINGREPRESENTATIVEPRECINCT3   |
|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|
| Candidate                            | Pct1                                 | Pct2                                 | Pct3                                 | Pct4                                 | Pct5                                 | Pct6                                 | Pct7                                 | Pct8                                 | Total                                |
| Blanks                               |                                      |                                      | 931                                  |                                      |                                      |                                      |                                      |                                      | 931                                  |
| AntonioMSousa                        |                                      |                                      | 141                                  |                                      |                                      |                                      |                                      |                                      | 141                                  |
| JenniferASears                       |                                      |                                      | 170                                  |                                      |                                      |                                      |                                      |                                      | 170                                  |
| Daniel Bushlow                       |                                      |                                      | 171                                  |                                      |                                      |                                      |                                      |                                      | 171                                  |
| AnnElizabethFiske                    |                                      |                                      | 153                                  |                                      |                                      |                                      |                                      |                                      | 153                                  |
| DavidJWalsh                          |                                      |                                      | 141                                  |                                      |                                      |                                      |                                      |                                      | 141                                  |
